Latitude,Longitude,Company
"30° 01' 45.90"" S","51° 13' 56.00"" W",Mobile-1
"30° 02' 12.25"" S","51° 13' 56.06"" W",Mobile-1
"29° 58' 26.07"" S","51° 10' 33.59"" W",Mobile-1
"30° 01' 46.70"" S","51° 13' 31.80"" W",Mobile-1
"29° 59' 23.00"" S","51° 10' 34.00"" W",Mobile-1
"30° 04' 35.89"" S","51° 07' 45.77"" W",Mobile-1
"30° 02' 23.13"" S","51° 09' 46.96"" W",Mobile-1
"29° 59' 56.98"" S","51° 11' 23.60"" W",Mobile-1
"30° 00' 51.56"" S","51° 11' 18.50"" W",Mobile-1
"30° 03' 03.56"" S","51° 12' 40.27"" W",Mobile-1
"30° 06' 23.55"" S","51° 14' 31.99"" W",Mobile-1
"30° 05' 23.72"" S","51° 14' 05.55"" W",Mobile-1
"30° 02' 04.07"" S","51° 11' 28.29"" W",Mobile-1
"30° 06' 31.28"" S","51° 10' 17.47"" W",Mobile-1
"30° 00' 38.56"" S","51° 11' 55.01"" W",Mobile-1
"30° 05' 16.02"" S","51° 12' 53.38"" W",Mobile-1
"29° 36' 52.30"" S","50° 55' 30.30"" W",Mobile-1
"28° 46' 36.30"" S","52° 59' 12.10"" W",Mobile-1
"30° 01' 40.11"" S","51° 10' 24.09"" W",Mobile-1
"32° 10' 36.95"" S","52° 09' 08.01"" W",Mobile-1
"30° 04' 00.52"" S","51° 14' 18.11"" W",Mobile-1
"30° 54' 40.60"" S","51° 30' 01.40"" W",Mobile-1
"29° 49' 45.21"" S","52° 35' 46.68"" W",Mobile-1
"30° 03' 39.08"" S","51° 11' 34.25"" W",Mobile-1
"29° 25' 34.79"" S","51° 20' 20.76"" W",Mobile-1
"29° 45' 37.69"" S","51° 05' 45.89"" W",Mobile-1
"29° 32' 44.01"" S","51° 21' 33.72"" W",Mobile-1
"30° 01' 35.69"" S","51° 13' 12.18"" W",Mobile-1
"30° 03' 45.83"" S","51° 09' 42.96"" W",Mobile-1
"28° 34' 02.25"" S","50° 59' 54.56"" W",Mobile-1
"29° 34' 19.92"" S","51° 15' 45.00"" W",Mobile-1
"29° 21' 51.51"" S","50° 51' 45.81"" W",Mobile-1
"31° 52' 11.09"" S","54° 09' 44.42"" W",Mobile-1
"30° 09' 06.98"" S","50° 54' 00.97"" W",Mobile-1
"28° 20' 53.92"" S","52° 29' 32.09"" W",Mobile-1
"29° 41' 21.00"" S","53° 48' 10.40"" W",Mobile-1
"30° 05' 07.64"" S","51° 11' 03.33"" W",Mobile-1
"30° 02' 26.43"" S","51° 13' 08.40"" W",Mobile-1
"30° 01' 23.95"" S","51° 13' 14.05"" W",Mobile-1
"29° 59' 23.54"" S","51° 11' 41.85"" W",Mobile-1
"29° 58' 40.44"" S","51° 10' 03.11"" W",Mobile-1
"30° 05' 33.35"" S","51° 43' 55.07"" W",Mobile-1
"30° 52' 09.70"" S","51° 49' 01.90"" W",Mobile-1
"29° 39' 36.09"" S","50° 45' 56.08"" W",Mobile-1
"30° 02' 12.60"" S","51° 13' 40.00"" W",Mobile-1
"31° 44' 40.99"" S","52° 19' 29.76"" W",Mobile-1
"27° 39' 22.00"" S","54° 45' 58.00"" W",Mobile-1
"29° 53' 42.43"" S","50° 14' 51.14"" W",Mobile-1
"30° 01' 40.20"" S","51° 13' 47.70"" W",Mobile-1
"29° 45' 48.00"" S","51° 08' 34.50"" W",Mobile-1
"29° 38' 31.00"" S","50° 59' 55.00"" W",Mobile-1
"29° 22' 54.00"" S","51° 19' 01.00"" W",Mobile-1
"30° 21' 17.46"" S","51° 25' 25.00"" W",Mobile-1
"27° 53' 30.00"" S","54° 28' 36.00"" W",Mobile-1
"29° 45' 39.40"" S","51° 35' 33.00"" W",Mobile-1
"30° 00' 29.05"" S","50° 09' 56.63"" W",Mobile-1
"30° 00' 34.13"" S","51° 09' 04.32"" W",Mobile-1
"28° 31' 26.20"" S","53° 59' 50.20"" W",Mobile-1
"27° 49' 54.98"" S","54° 03' 22.97"" W",Mobile-1
"30° 01' 43.79"" S","51° 13' 10.09"" W",Mobile-1
"29° 38' 30.30"" S","51° 08' 41.10"" W",Mobile-1
"30° 33' 01.00"" S","52° 31' 53.90"" W",Mobile-1
"30° 05' 59.36"" S","51° 13' 56.11"" W",Mobile-1
"29° 42' 37.44"" S","53° 46' 37.15"" W",Mobile-1
"28° 14' 29.00"" S","53° 46' 10.00"" W",Mobile-1
"30° 59' 16.40"" S","54° 40' 49.70"" W",Mobile-1
"29° 32' 53.77"" S","49° 53' 08.88"" W",Mobile-1
"33° 39' 57.70"" S","53° 15' 55.73"" W",Mobile-1
"29° 40' 47.60"" S","51° 05' 51.70"" W",Mobile-1
"29° 46' 59.00"" S","55° 47' 36.00"" W",Mobile-1
"28° 15' 47.52"" S","54° 15' 24.62"" W",Mobile-1
"29° 59' 45.53"" S","51° 12' 12.89"" W",Mobile-1
"31° 32' 45.00"" S","52° 14' 06.00"" W",Mobile-1
"28° 17' 59.00"" S","50° 48' 09.00"" W",Mobile-1
"29° 07' 08.00"" S","56° 33' 21.00"" W",Mobile-1
"29° 38' 36.90"" S","50° 50' 52.10"" W",Mobile-1
"29° 43' 58.50"" S","51° 10' 33.08"" W",Mobile-1
"29° 14' 10.85"" S","51° 19' 32.11"" W",Mobile-1
"30° 52' 24.00"" S","52° 16' 05.00"" W",Mobile-1
"29° 12' 34.80"" S","51° 11' 45.35"" W",Mobile-1
"29° 37' 54.30"" S","50° 58' 20.80"" W",Mobile-1
"30° 02' 01.07"" S","51° 12' 23.29"" W",Mobile-1
"29° 27' 09.48"" S","51° 58' 05.30"" W",Mobile-1
"27° 21' 45.00"" S","53° 10' 49.00"" W",Mobile-1
"29° 54' 35.99"" S","51° 04' 53.01"" W",Mobile-1
"29° 58' 38.50"" S","51° 06' 48.28"" W",Mobile-1
"29° 09' 54.51"" S","51° 10' 23.42"" W",Mobile-1
"29° 47' 38.20"" S","55° 45' 39.90"" W",Mobile-1
"29° 06' 51.31"" S","51° 05' 16.77"" W",Mobile-1
"29° 03' 18.97"" S","51° 33' 52.99"" W",Mobile-1
"29° 45' 10.33"" S","52° 24' 41.67"" W",Mobile-1
"28° 51' 41.00"" S","51° 17' 28.00"" W",Mobile-1
"32° 14' 14.00"" S","53° 05' 11.00"" W",Mobile-1
"29° 24' 06.00"" S","51° 56' 30.00"" W",Mobile-1
"29° 05' 15.00"" S","50° 52' 05.00"" W",Mobile-1
"31° 26' 34.74"" S","52° 25' 19.61"" W",Mobile-1
"31° 37' 09.85"" S","53° 15' 27.57"" W",Mobile-1
"29° 39' 50.80"" S","51° 03' 24.90"" W",Mobile-1
"30° 01' 13.26"" S","51° 12' 58.25"" W",Mobile-1
"29° 21' 02.52"" S","50° 10' 32.16"" W",Mobile-1
"29° 38' 05.00"" S","50° 57' 06.00"" W",Mobile-1
"30° 00' 42.37"" S","51° 09' 32.36"" W",Mobile-1
"30° 58' 12.20"" S","54° 40' 47.60"" W",Mobile-1
"31° 43' 04.44"" S","52° 18' 30.64"" W",Mobile-1
"30° 53' 37.50"" S","55° 29' 43.00"" W",Mobile-1
"30° 03' 06.26"" S","51° 10' 52.32"" W",Mobile-1
"30° 01' 32.00"" S","51° 10' 55.00"" W",Mobile-1
"29° 05' 17.79"" S","53° 48' 55.87"" W",Mobile-1
"33° 16' 01.21"" S","53° 06' 33.87"" W",Mobile-1
"29° 38' 40.00"" S","49° 57' 01.00"" W",Mobile-1
"31° 20' 13.46"" S","54° 05' 33.00"" W",Mobile-1
"28° 52' 21.22"" S","52° 10' 36.89"" W",Mobile-1
"30° 41' 07.84"" S","51° 24' 45.68"" W",Mobile-1
"29° 32' 37.00"" S","49° 53' 24.18"" W",Mobile-1
"28° 23' 07.44"" S","53° 53' 35.16"" W",Mobile-1
"30° 04' 23.52"" S","51° 11' 41.03"" W",Mobile-1
"29° 43' 07.50"" S","51° 09' 34.00"" W",Mobile-1
"29° 52' 42.10"" S","51° 16' 51.60"" W",Mobile-1
"27° 15' 05.00"" S","53° 02' 02.00"" W",Mobile-1
"27° 23' 43.20"" S","52° 19' 17.00"" W",Mobile-1
"29° 46' 25.47"" S","50° 01' 31.98"" W",Mobile-1
"27° 38' 00.50"" S","52° 14' 23.30"" W",Mobile-1
"30° 04' 47.76"" S","51° 43' 44.01"" W",Mobile-1
"30° 02' 54.53"" S","51° 13' 15.06"" W",Mobile-1
"29° 20' 02.00"" S","53° 05' 48.00"" W",Mobile-1
"29° 46' 45.85"" S","50° 01' 48.46"" W",Mobile-1
"29° 52' 00.00"" S","50° 04' 32.00"" W",Mobile-1
"29° 52' 04.09"" S","50° 04' 16.61"" W",Mobile-1
"28° 58' 44.00"" S","52° 00' 51.00"" W",Mobile-1
"29° 54' 34.40"" S","50° 05' 39.50"" W",Mobile-1
"29° 38' 34.80"" S","53° 15' 00.89"" W",Mobile-1
"28° 44' 53.99"" S","50° 03' 28.22"" W",Mobile-1
"29° 59' 43.51"" S","51° 04' 32.01"" W",Mobile-1
"30° 08' 54.17"" S","51° 13' 16.86"" W",Mobile-1
"30° 01' 16.72"" S","51° 09' 48.10"" W",Mobile-1
"29° 34' 37.53"" S","52° 17' 21.85"" W",Mobile-1
"29° 45' 08.60"" S","50° 01' 19.70"" W",Mobile-1
"28° 15' 20.10"" S","52° 24' 01.40"" W",Mobile-1
"29° 59' 33.97"" S","51° 13' 03.97"" W",Mobile-1
"29° 39' 08.00"" S","50° 34' 26.00"" W",Mobile-1
"29° 26' 52.00"" S","51° 48' 19.00"" W",Mobile-1
"30° 40' 26.20"" S","51° 23' 54.40"" W",Mobile-1
"29° 49' 50.00"" S","50° 31' 14.00"" W",Mobile-1
"30° 51' 10.00"" S","51° 48' 55.00"" W",Mobile-1
"29° 00' 54.00"" S","52° 05' 14.00"" W",Mobile-1
"30° 02' 24.75"" S","52° 53' 58.93"" W",Mobile-1
"32° 34' 22.00"" S","53° 22' 48.00"" W",Mobile-1
"31° 46' 00.90"" S","52° 20' 27.50"" W",Mobile-1
"31° 19' 50.00"" S","54° 06' 20.00"" W",Mobile-1
"31° 23' 46.00"" S","52° 40' 41.00"" W",Mobile-1
"27° 57' 12.00"" S","51° 47' 30.00"" W",Mobile-1
"28° 27' 01.00"" S","52° 12' 00.00"" W",Mobile-1
"28° 51' 27.00"" S","51° 16' 53.00"" W",Mobile-1
"29° 26' 40.00"" S","50° 34' 52.00"" W",Mobile-1
"28° 47' 06.00"" S","51° 36' 36.00"" W",Mobile-1
"29° 10' 10.30"" S","51° 09' 47.60"" W",Mobile-1
"28° 19' 18.00"" S","52° 47' 48.00"" W",Mobile-1
"29° 22' 41.00"" S","50° 52' 29.00"" W",Mobile-1
"28° 39' 54.00"" S","56° 00' 36.00"" W",Mobile-1
"28° 01' 45.00"" S","54° 21' 08.00"" W",Mobile-1
"28° 17' 40.00"" S","53° 29' 44.00"" W",Mobile-1
"30° 15' 05.00"" S","54° 55' 32.00"" W",Mobile-1
"28° 23' 28.00"" S","53° 55' 04.00"" W",Mobile-1
"27° 52' 05.00"" S","54° 28' 30.00"" W",Mobile-1
"30° 01' 19.56"" S","51° 09' 00.72"" W",Mobile-1
"30° 29' 02.70"" S","50° 29' 30.20"" W",Mobile-1
"30° 08' 16.50"" S","51° 19' 16.91"" W",Mobile-1
"30° 01' 22.90"" S","51° 04' 52.90"" W",Mobile-1
"27° 51' 27.00"" S","53° 00' 55.00"" W",Mobile-1
"28° 44' 56.85"" S","51° 40' 59.42"" W",Mobile-1
"30° 23' 29.58"" S","51° 44' 33.87"" W",Mobile-1
"29° 41' 41.20"" S","51° 05' 26.50"" W",Mobile-1
"31° 18' 57.00"" S","54° 05' 23.09"" W",Mobile-1
"29° 46' 07.79"" S","51° 08' 46.28"" W",Mobile-1
"30° 08' 10.82"" S","51° 13' 13.73"" W",Mobile-1
"30° 00' 36.97"" S","51° 07' 55.56"" W",Mobile-1
"30° 02' 09.92"" S","51° 11' 25.37"" W",Mobile-1
"29° 59' 18.00"" S","51° 18' 29.30"" W",Mobile-1
"27° 37' 09.00"" S","52° 23' 02.00"" W",Mobile-1
"33° 44' 16.54"" S","53° 22' 21.25"" W",Mobile-1
"28° 15' 40.80"" S","52° 24' 38.40"" W",Mobile-1
"30° 07' 29.74"" S","51° 20' 02.46"" W",Mobile-1
"28° 18' 13.20"" S","52° 48' 40.10"" W",Mobile-1
"27° 51' 39.02"" S","54° 26' 05.94"" W",Mobile-1
"29° 05' 17.00"" S","52° 35' 06.00"" W",Mobile-1
"30° 03' 13.57"" S","51° 11' 21.91"" W",Mobile-1
"30° 03' 10.84"" S","51° 10' 18.44"" W",Mobile-1
"27° 11' 14.90"" S","53° 43' 00.60"" W",Mobile-1
"29° 47' 29.58"" S","57° 05' 36.82"" W",Mobile-1
"29° 52' 17.90"" S","51° 15' 11.50"" W",Mobile-1
"30° 00' 35.86"" S","51° 08' 37.39"" W",Mobile-1
"29° 59' 23.85"" S","50° 07' 39.44"" W",Mobile-1
"30° 02' 24.11"" S","51° 11' 12.59"" W",Mobile-1
"29° 11' 34.52"" S","51° 12' 08.54"" W",Mobile-1
"29° 42' 02.01"" S","51° 30' 11.50"" W",Mobile-1
"30° 02' 30.48"" S","51° 12' 37.01"" W",Mobile-1
"30° 08' 52.40"" S","51° 20' 09.00"" W",Mobile-1
"30° 01' 51.06"" S","51° 08' 59.60"" W",Mobile-1
"29° 35' 56.19"" S","51° 10' 20.26"" W",Mobile-1
"29° 56' 53.40"" S","51° 11' 14.70"" W",Mobile-1
"27° 55' 04.10"" S","53° 02' 34.20"" W",Mobile-1
"31° 19' 14.50"" S","54° 06' 31.90"" W",Mobile-1
"31° 20' 08.10"" S","54° 06' 19.90"" W",Mobile-1
"29° 53' 49.80"" S","51° 08' 15.40"" W",Mobile-1
"31° 19' 54.00"" S","54° 04' 44.00"" W",Mobile-1
"29° 36' 52.30"" S","52° 10' 19.40"" W",Mobile-1
"29° 09' 58.00"" S","51° 30' 49.00"" W",Mobile-1
"30° 03' 10.69"" S","51° 12' 04.25"" W",Mobile-1
"27° 11' 01.32"" S","53° 42' 04.44"" W",Mobile-1
"29° 10' 28.20"" S","51° 30' 36.20"" W",Mobile-1
"30° 02' 35.81"" S","51° 11' 41.50"" W",Mobile-1
"29° 40' 33.50"" S","51° 06' 45.10"" W",Mobile-1
"30° 04' 44.22"" S","51° 14' 21.84"" W",Mobile-1
"29° 45' 50.60"" S","51° 08' 21.50"" W",Mobile-1
"27° 20' 59.10"" S","53° 23' 28.80"" W",Mobile-1
"30° 02' 43.12"" S","51° 12' 50.94"" W",Mobile-1
"31° 22' 39.50"" S","51° 58' 28.46"" W",Mobile-1
"29° 56' 30.70"" S","50° 06' 45.60"" W",Mobile-1
"29° 48' 56.00"" S","51° 26' 29.55"" W",Mobile-1
"29° 40' 08.40"" S","51° 06' 11.22"" W",Mobile-1
"31° 45' 04.28"" S","52° 18' 46.80"" W",Mobile-1
"29° 15' 23.40"" S","51° 32' 47.10"" W",Mobile-1
"29° 52' 49.10"" S","51° 23' 15.00"" W",Mobile-1
"28° 34' 49.50"" S","53° 49' 01.50"" W",Mobile-1
"28° 30' 49.23"" S","50° 57' 15.10"" W",Mobile-1
"30° 03' 43.67"" S","51° 13' 43.08"" W",Mobile-1
"29° 59' 52.98"" S","53° 40' 12.00"" W",Mobile-1
"29° 19' 48.70"" S","49° 44' 39.50"" W",Mobile-1
"30° 59' 10.33"" S","54° 39' 49.10"" W",Mobile-1
"28° 37' 32.97"" S","53° 36' 54.63"" W",Mobile-1
"28° 40' 20.00"" S","50° 26' 20.00"" W",Mobile-1
"29° 13' 44.01"" S","51° 19' 09.42"" W",Mobile-1
"32° 02' 46.50"" S","52° 07' 31.60"" W",Mobile-1
"30° 01' 26.18"" S","51° 12' 00.54"" W",Mobile-1
"29° 46' 26.60"" S","57° 05' 13.40"" W",Mobile-1
"27° 37' 02.00"" S","54° 18' 43.10"" W",Mobile-1
"29° 37' 30.40"" S","50° 51' 03.60"" W",Mobile-1
"30° 02' 09.82"" S","51° 07' 08.40"" W",Mobile-1
"30° 17' 50.35"" S","51° 19' 03.39"" W",Mobile-1
"28° 16' 11.40"" S","52° 25' 36.40"" W",Mobile-1
"28° 17' 36.32"" S","52° 44' 25.35"" W",Mobile-1
"28° 43' 32.10"" S","54° 55' 22.60"" W",Mobile-1
"29° 29' 15.00"" S","51° 57' 01.20"" W",Mobile-1
"30° 05' 32.78"" S","51° 07' 43.68"" W",Mobile-1
"29° 56' 46.15"" S","50° 07' 00.80"" W",Mobile-1
"27° 33' 09.60"" S","53° 51' 51.70"" W",Mobile-1
"29° 08' 16.20"" S","51° 11' 33.90"" W",Mobile-1
"29° 10' 37.49"" S","51° 09' 31.23"" W",Mobile-1
"29° 37' 58.25"" S","50° 49' 01.10"" W",Mobile-1
"31° 42' 17.00"" S","52° 19' 55.00"" W",Mobile-1
"31° 18' 34.40"" S","54° 07' 17.50"" W",Mobile-1
"29° 29' 18.00"" S","51° 21' 18.00"" W",Mobile-1
"28° 38' 03.00"" S","56° 01' 25.96"" W",Mobile-1
"29° 48' 25.37"" S","51° 08' 23.86"" W",Mobile-1
"29° 41' 56.20"" S","51° 13' 25.40"" W",Mobile-1
"31° 44' 04.55"" S","52° 12' 56.48"" W",Mobile-1
"28° 52' 30.00"" S","52° 25' 34.00"" W",Mobile-1
"29° 17' 42.00"" S","52° 25' 30.50"" W",Mobile-1
"30° 12' 44.00"" S","57° 33' 08.00"" W",Mobile-1
"29° 22' 32.09"" S","51° 30' 00.81"" W",Mobile-1
"27° 40' 31.00"" S","51° 27' 20.00"" W",Mobile-1
"28° 18' 00.80"" S","51° 27' 44.50"" W",Mobile-1
"29° 09' 14.00"" S","51° 30' 24.00"" W",Mobile-1
"30° 01' 46.96"" S","51° 11' 14.10"" W",Mobile-1
"29° 36' 08.84"" S","51° 56' 19.63"" W",Mobile-1
"30° 17' 40.00"" S","51° 18' 08.00"" W",Mobile-1
"29° 52' 07.72"" S","51° 42' 37.51"" W",Mobile-1
"30° 05' 17.80"" S","51° 19' 28.12"" W",Mobile-1
"29° 32' 46.93"" S","51° 35' 25.51"" W",Mobile-1
"29° 35' 23.00"" S","51° 55' 42.04"" W",Mobile-1
"30° 01' 46.63"" S","51° 14' 00.13"" W",Mobile-1
"29° 40' 21.75"" S","51° 10' 00.30"" W",Mobile-1
"29° 07' 34.30"" S","51° 10' 57.70"" W",Mobile-1
"30° 01' 35.40"" S","51° 13' 38.90"" W",Mobile-1
"29° 39' 15.40"" S","51° 00' 16.30"" W",Mobile-1
"29° 55' 49.50"" S","51° 01' 58.44"" W",Mobile-1
"29° 06' 05.00"" S","51° 32' 45.00"" W",Mobile-1
"30° 03' 52.06"" S","51° 12' 40.72"" W",Mobile-1
"29° 52' 57.40"" S","51° 05' 13.02"" W",Mobile-1
"30° 03' 24.41"" S","51° 13' 21.65"" W",Mobile-1
"28° 39' 25.83"" S","55° 59' 50.81"" W",Mobile-1
"29° 16' 39.18"" S","51° 29' 47.69"" W",Mobile-1
"29° 58' 28.14"" S","51° 10' 36.22"" W",Mobile-1
"30° 00' 26.68"" S","51° 10' 48.43"" W",Mobile-1
"30° 07' 04.50"" S","51° 57' 47.80"" W",Mobile-1
"31° 24' 29.39"" S","52° 40' 09.17"" W",Mobile-1
"29° 46' 53.30"" S","51° 51' 14.30"" W",Mobile-1
"31° 37' 49.95"" S","51° 25' 16.18"" W",Mobile-1
"28° 14' 54.01"" S","52° 15' 55.67"" W",Mobile-1
"30° 01' 28.02"" S","51° 11' 26.20"" W",Mobile-1
"27° 39' 49.80"" S","54° 06' 26.70"" W",Mobile-1
"28° 14' 30.67"" S","52° 25' 40.09"" W",Mobile-1
"30° 01' 50.23"" S","51° 13' 35.98"" W",Mobile-1
"28° 33' 52.93"" S","53° 43' 25.81"" W",Mobile-1
"29° 20' 57.00"" S","51° 41' 16.00"" W",Mobile-1
"27° 41' 44.00"" S","53° 18' 41.00"" W",Mobile-1
"29° 41' 50.05"" S","51° 07' 27.95"" W",Mobile-1
"30° 00' 02.12"" S","51° 11' 55.28"" W",Mobile-1
"28° 39' 00.01"" S","56° 00' 20.40"" W",Mobile-1
"28° 21' 50.15"" S","53° 46' 39.47"" W",Mobile-1
"29° 41' 24.00"" S","53° 49' 09.00"" W",Mobile-1
"30° 01' 44.80"" S","51° 10' 53.80"" W",Mobile-1
"30° 00' 59.72"" S","51° 11' 43.15"" W",Mobile-1
"30° 01' 41.00"" S","51° 12' 14.00"" W",Mobile-1
"29° 10' 28.00"" S","51° 13' 08.00"" W",Mobile-1
"29° 42' 10.00"" S","53° 48' 43.10"" W",Mobile-1
"29° 30' 42.30"" S","51° 48' 37.70"" W",Mobile-1
"31° 32' 16.27"" S","53° 42' 43.70"" W",Mobile-1
"29° 41' 54.10"" S","53° 49' 54.10"" W",Mobile-1
"29° 10' 28.30"" S","54° 52' 12.69"" W",Mobile-1
"32° 47' 50.57"" S","52° 40' 31.37"" W",Mobile-1
"30° 02' 05.92"" S","51° 11' 22.38"" W",Mobile-1
"29° 54' 56.72"" S","51° 10' 46.79"" W",Mobile-1
"30° 01' 51.00"" S","51° 13' 36.00"" W",Mobile-1
"29° 42' 34.00"" S","51° 49' 03.00"" W",Mobile-1
"29° 52' 15.40"" S","54° 49' 51.90"" W",Mobile-1
"30° 03' 53.21"" S","51° 11' 08.70"" W",Mobile-1
"32° 10' 43.97"" S","52° 09' 40.00"" W",Mobile-1
"29° 43' 04.60"" S","52° 25' 31.40"" W",Mobile-1
"29° 53' 03.00"" S","55° 35' 38.00"" W",Mobile-1
"29° 09' 54.97"" S","51° 09' 47.99"" W",Mobile-1
"28° 22' 46.99"" S","54° 04' 31.98"" W",Mobile-1
"29° 55' 23.23"" S","51° 00' 42.80"" W",Mobile-1
"28° 53' 23.60"" S","53° 00' 16.10"" W",Mobile-1
"29° 42' 00.20"" S","53° 43' 15.70"" W",Mobile-1
"29° 59' 52.91"" S","51° 08' 49.60"" W",Mobile-1
"29° 40' 16.00"" S","51° 03' 03.00"" W",Mobile-1
"29° 40' 47.30"" S","51° 03' 35.80"" W",Mobile-1
"28° 07' 57.97"" S","51° 23' 19.00"" W",Mobile-1
"30° 13' 40.98"" S","54° 40' 22.98"" W",Mobile-1
"30° 01' 14.56"" S","51° 11' 13.38"" W",Mobile-1
"30° 47' 24.00"" S","53° 36' 49.00"" W",Mobile-1
"30° 02' 22.00"" S","52° 54' 20.00"" W",Mobile-1
"31° 36' 49.79"" S","52° 30' 09.07"" W",Mobile-1
"29° 56' 31.00"" S","52° 56' 59.00"" W",Mobile-1
"31° 04' 14.70"" S","53° 34' 01.20"" W",Mobile-1
"31° 32' 46.00"" S","53° 42' 55.98"" W",Mobile-1
"29° 45' 49.97"" S","57° 04' 09.98"" W",Mobile-1
"30° 10' 36.00"" S","50° 12' 22.00"" W",Mobile-1
"30° 11' 29.00"" S","50° 12' 45.00"" W",Mobile-1
"30° 15' 55.98"" S","52° 51' 29.99"" W",Mobile-1
"29° 42' 15.20"" S","53° 42' 49.10"" W",Mobile-1
"29° 10' 28.79"" S","51° 23' 56.15"" W",Mobile-1
"29° 41' 37.00"" S","50° 08' 01.97"" W",Mobile-1
"30° 02' 02.91"" S","51° 11' 27.21"" W",Mobile-1
"28° 48' 16.00"" S","51° 05' 42.00"" W",Mobile-1
"30° 52' 27.72"" S","55° 32' 03.86"" W",Mobile-1
"29° 48' 22.90"" S","51° 07' 44.60"" W",Mobile-1
"30° 01' 31.28"" S","51° 11' 50.99"" W",Mobile-1
"30° 10' 51.00"" S","55° 06' 08.00"" W",Mobile-1
"29° 21' 43.00"" S","50° 48' 44.00"" W",Mobile-1
"29° 54' 20.81"" S","51° 13' 28.01"" W",Mobile-1
"28° 34' 59.99"" S","55° 37' 25.97"" W",Mobile-1
"27° 45' 53.60"" S","52° 00' 17.40"" W",Mobile-1
"29° 53' 03.54"" S","50° 15' 52.36"" W",Mobile-1
"30° 09' 41.69"" S","50° 12' 09.47"" W",Mobile-1
"30° 01' 35.00"" S","51° 12' 13.25"" W",Mobile-1
"30° 10' 30.00"" S","52° 15' 27.00"" W",Mobile-1
"29° 59' 51.04"" S","51° 06' 53.71"" W",Mobile-1
"29° 41' 57.00"" S","51° 19' 21.00"" W",Mobile-1
"30° 34' 48.00"" S","51° 44' 39.00"" W",Mobile-1
"31° 23' 16.00"" S","52° 40' 60.00"" W",Mobile-1
"27° 56' 57.40"" S","52° 00' 53.00"" W",Mobile-1
