Latitude,Longitude,Company
"29° 17' 14.50"" S","51° 20' 01.94"" W",Mobile-1
"27° 34' 34.00"" S","54° 30' 14.98"" W",Mobile-1
"28° 27' 32.98"" S","52° 49' 03.00"" W",Mobile-1
"29° 41' 12.44"" S","51° 07' 03.25"" W",Mobile-1
"29° 56' 45.20"" S","51° 10' 25.80"" W",Mobile-1
"28° 44' 01.97"" S","51° 42' 04.97"" W",Mobile-1
"27° 21' 59.98"" S","52° 46' 21.00"" W",Mobile-1
"28° 47' 07.00"" S","51° 36' 07.70"" W",Mobile-1
"29° 29' 10.94"" S","53° 30' 42.86"" W",Mobile-1
"28° 46' 37.99"" S","51° 36' 46.98"" W",Mobile-1
"29° 22' 35.98"" S","51° 06' 37.98"" W",Mobile-1
"28° 03' 49.70"" S","53° 41' 27.70"" W",Mobile-1
"28° 59' 02.60"" S","51° 24' 39.20"" W",Mobile-1
"29° 57' 33.62"" S","51° 10' 39.22"" W",Mobile-1
"29° 55' 39.80"" S","51° 10' 03.20"" W",Mobile-1
"29° 51' 26.85"" S","51° 16' 33.95"" W",Mobile-1
"30° 02' 18.30"" S","50° 09' 20.05"" W",Mobile-1
"29° 39' 25.60"" S","50° 46' 52.50"" W",Mobile-1
"29° 57' 02.77"" S","51° 10' 10.60"" W",Mobile-1
"29° 35' 09.45"" S","50° 54' 10.30"" W",Mobile-1
"29° 28' 45.98"" S","53° 27' 54.00"" W",Mobile-1
"27° 44' 18.00"" S","53° 03' 31.00"" W",Mobile-1
"30° 00' 49.60"" S","51° 08' 09.70"" W",Mobile-1
"30° 03' 28.29"" S","51° 11' 43.41"" W",Mobile-1
"30° 01' 22.36"" S","51° 11' 02.98"" W",Mobile-1
"30° 02' 17.16"" S","51° 14' 18.96"" W",Mobile-1
"29° 42' 53.91"" S","52° 31' 21.14"" W",Mobile-1
"29° 42' 30.80"" S","52° 25' 57.20"" W",Mobile-1
"29° 55' 22.50"" S","51° 07' 57.10"" W",Mobile-1
"30° 00' 56.00"" S","52° 54' 11.03"" W",Mobile-1
"29° 40' 26.51"" S","51° 07' 56.50"" W",Mobile-1
"29° 57' 15.46"" S","51° 06' 20.75"" W",Mobile-1
"29° 53' 19.00"" S","50° 16' 12.00"" W",Mobile-1
"29° 52' 48.97"" S","50° 17' 15.97"" W",Mobile-1
"29° 10' 03.70"" S","51° 31' 23.33"" W",Mobile-1
"29° 42' 42.62"" S","51° 07' 43.82"" W",Mobile-1
"30° 33' 13.97"" S","55° 04' 48.00"" W",Mobile-1
"29° 41' 27.56"" S","51° 07' 39.50"" W",Mobile-1
"29° 53' 16.98"" S","56° 00' 06.98"" W",Mobile-1
"29° 57' 00.29"" S","50° 58' 21.79"" W",Mobile-1
"28° 50' 26.99"" S","53° 36' 42.98"" W",Mobile-1
"29° 10' 59.48"" S","51° 10' 54.88"" W",Mobile-1
"27° 22' 14.01"" S","53° 24' 05.01"" W",Mobile-1
"30° 42' 16.99"" S","55° 07' 28.99"" W",Mobile-1
"28° 16' 12.29"" S","52° 23' 18.60"" W",Mobile-1
"29° 46' 17.20"" S","50° 02' 23.30"" W",Mobile-1
"29° 55' 22.48"" S","51° 10' 42.13"" W",Mobile-1
"29° 58' 41.99"" S","56° 08' 42.97"" W",Mobile-1
"30° 02' 42.80"" S","51° 12' 51.60"" W",Mobile-1
"30° 11' 33.97"" S","52° 22' 26.98"" W",Mobile-1
"30° 00' 52.70"" S","51° 07' 11.20"" W",Mobile-1
"29° 42' 52.00"" S","49° 59' 35.70"" W",Mobile-1
"30° 10' 37.99"" S","51° 23' 15.00"" W",Mobile-1
"29° 34' 59.50"" S","51° 12' 41.70"" W",Mobile-1
"30° 00' 22.10"" S","51° 11' 58.90"" W",Mobile-1
"29° 45' 09.60"" S","52° 25' 46.70"" W",Mobile-1
"28° 49' 03.83"" S","52° 29' 20.42"" W",Mobile-1
"29° 28' 17.98"" S","51° 08' 01.97"" W",Mobile-1
"30° 01' 23.93"" S","51° 11' 02.18"" W",Mobile-1
"30° 09' 59.00"" S","50° 12' 23.29"" W",Mobile-1
"29° 18' 52.30"" S","50° 51' 49.40"" W",Mobile-1
"28° 19' 34.97"" S","52° 17' 29.98"" W",Mobile-1
"30° 01' 21.45"" S","51° 11' 03.86"" W",Mobile-1
"29° 57' 23.40"" S","51° 38' 05.70"" W",Mobile-1
"30° 00' 39.60"" S","51° 09' 35.00"" W",Mobile-1
"29° 04' 09.00"" S","51° 06' 56.80"" W",Mobile-1
"29° 45' 17.60"" S","50° 00' 40.60"" W",Mobile-1
"30° 00' 19.74"" S","51° 11' 38.55"" W",Mobile-1
"27° 55' 27.60"" S","55° 06' 04.40"" W",Mobile-1
"29° 48' 09.10"" S","51° 51' 23.10"" W",Mobile-1
"31° 20' 15.90"" S","54° 07' 52.90"" W",Mobile-1
"29° 25' 01.30"" S","51° 31' 13.60"" W",Mobile-1
"27° 42' 24.00"" S","52° 17' 09.00"" W",Mobile-1
"29° 48' 33.71"" S","55° 49' 09.22"" W",Mobile-1
"28° 25' 27.98"" S","53° 39' 22.00"" W",Mobile-1
"31° 45' 25.70"" S","52° 20' 03.20"" W",Mobile-1
"29° 54' 21.40"" S","50° 19' 07.00"" W",Mobile-1
"31° 19' 44.03"" S","54° 06' 06.19"" W",Mobile-1
"29° 11' 13.40"" S","54° 51' 40.20"" W",Mobile-1
"30° 00' 56.00"" S","50° 08' 43.00"" W",Mobile-1
"28° 15' 40.68"" S","52° 24' 14.40"" W",Mobile-1
"29° 50' 56.00"" S","51° 57' 46.10"" W",Mobile-1
"29° 49' 26.58"" S","51° 08' 53.27"" W",Mobile-1
"29° 59' 48.90"" S","51° 05' 17.10"" W",Mobile-1
"27° 42' 02.99"" S","51° 45' 33.98"" W",Mobile-1
"29° 41' 50.00"" S","53° 52' 51.00"" W",Mobile-1
"30° 15' 35.73"" S","50° 14' 23.31"" W",Mobile-1
"29° 20' 20.30"" S","49° 43' 31.40"" W",Mobile-1
"29° 21' 18.68"" S","53° 19' 55.49"" W",Mobile-1
"30° 01' 44.02"" S","51° 13' 40.08"" W",Mobile-1
"29° 40' 34.10"" S","51° 27' 36.24"" W",Mobile-1
"32° 11' 33.00"" S","52° 10' 21.00"" W",Mobile-1
"27° 26' 02.98"" S","53° 57' 09.97"" W",Mobile-1
"31° 33' 20.99"" S","53° 24' 33.98"" W",Mobile-1
"31° 34' 14.99"" S","53° 23' 49.99"" W",Mobile-1
"30° 01' 45.47"" S","51° 12' 07.63"" W",Mobile-1
"27° 31' 42.89"" S","53° 11' 49.67"" W",Mobile-1
"29° 04' 54.84"" S","51° 27' 06.48"" W",Mobile-1
"29° 52' 48.96"" S","51° 00' 02.57"" W",Mobile-1
"28° 28' 30.00"" S","53° 32' 46.00"" W",Mobile-1
"28° 37' 06.60"" S","53° 18' 41.76"" W",Mobile-1
"28° 40' 20.10"" S","55° 59' 41.60"" W",Mobile-1
"29° 40' 57.68"" S","51° 07' 43.90"" W",Mobile-1
"30° 35' 46.00"" S","53° 25' 39.00"" W",Mobile-1
"29° 09' 32.08"" S","51° 11' 11.40"" W",Mobile-1
"29° 10' 30.11"" S","51° 31' 42.17"" W",Mobile-1
"29° 47' 07.98"" S","53° 46' 57.97"" W",Mobile-1
"31° 26' 19.00"" S","53° 05' 17.99"" W",Mobile-1
"30° 07' 14.00"" S","51° 06' 32.40"" W",Mobile-1
"30° 11' 13.30"" S","51° 13' 02.70"" W",Mobile-1
"30° 04' 19.20"" S","51° 13' 53.90"" W",Mobile-1
"28° 19' 02.20"" S","53° 30' 40.60"" W",Mobile-1
"30° 16' 18.99"" S","52° 51' 55.85"" W",Mobile-1
"31° 45' 58.90"" S","52° 20' 24.97"" W",Mobile-1
"29° 10' 04.00"" S","51° 11' 13.00"" W",Mobile-1
"30° 07' 51.20"" S","51° 11' 53.80"" W",Mobile-1
"29° 43' 36.98"" S","53° 33' 01.98"" W",Mobile-1
"29° 37' 50.12"" S","50° 50' 03.16"" W",Mobile-1
"31° 45' 28.98"" S","52° 20' 06.97"" W",Mobile-1
"29° 31' 48.00"" S","51° 09' 29.99"" W",Mobile-1
"27° 34' 37.99"" S","54° 40' 23.99"" W",Mobile-1
"28° 17' 38.98"" S","53° 29' 43.98"" W",Mobile-1
"30° 02' 41.00"" S","51° 08' 08.00"" W",Mobile-1
"27° 21' 11.99"" S","53° 33' 29.99"" W",Mobile-1
"30° 04' 07.30"" S","51° 09' 41.70"" W",Mobile-1
"27° 54' 01.98"" S","53° 18' 43.99"" W",Mobile-1
"30° 02' 13.40"" S","51° 09' 15.60"" W",Mobile-1
"30° 10' 56.90"" S","51° 11' 22.10"" W",Mobile-1
"30° 15' 05.08"" S","50° 30' 19.12"" W",Mobile-1
"29° 56' 46.60"" S","51° 04' 48.50"" W",Mobile-1
"29° 55' 51.00"" S","50° 06' 10.00"" W",Mobile-1
"30° 14' 46.78"" S","50° 13' 57.12"" W",Mobile-1
"28° 23' 07.58"" S","53° 55' 35.87"" W",Mobile-1
"27° 20' 01.00"" S","53° 03' 13.97"" W",Mobile-1
"29° 53' 27.60"" S","50° 14' 12.20"" W",Mobile-1
"29° 42' 25.92"" S","53° 49' 16.56"" W",Mobile-1
"29° 55' 03.87"" S","51° 02' 45.94"" W",Mobile-1
"29° 38' 12.08"" S","51° 24' 13.02"" W",Mobile-1
"31° 44' 33.40"" S","52° 17' 39.30"" W",Mobile-1
"29° 42' 34.99"" S","52° 25' 43.00"" W",Mobile-1
"28° 15' 22.51"" S","52° 25' 35.91"" W",Mobile-1
"29° 10' 58.98"" S","51° 30' 29.99"" W",Mobile-1
"31° 51' 36.00"" S","52° 49' 12.97"" W",Mobile-1
"29° 52' 48.40"" S","51° 22' 48.90"" W",Mobile-1
"30° 06' 47.99"" S","51° 50' 15.00"" W",Mobile-1
"29° 58' 48.00"" S","50° 12' 36.00"" W",Mobile-1
"31° 46' 22.80"" S","52° 19' 36.48"" W",Mobile-1
"29° 09' 54.00"" S","52° 13' 27.00"" W",Mobile-1
"29° 26' 16.98"" S","49° 48' 16.88"" W",Mobile-1
"32° 14' 41.40"" S","52° 29' 17.50"" W",Mobile-1
"30° 50' 47.80"" S","55° 29' 17.60"" W",Mobile-1
"29° 51' 25.70"" S","51° 07' 46.60"" W",Mobile-1
"30° 07' 08.30"" S","51° 39' 02.90"" W",Mobile-1
"30° 01' 57.70"" S","51° 13' 36.90"" W",Mobile-1
"30° 53' 34.58"" S","55° 31' 20.22"" W",Mobile-1
"29° 45' 51.98"" S","52° 25' 13.98"" W",Mobile-1
"29° 21' 58.00"" S","50° 48' 08.50"" W",Mobile-1
"29° 38' 55.37"" S","51° 00' 59.78"" W",Mobile-1
"29° 38' 31.38"" S","50° 49' 41.48"" W",Mobile-1
"33° 31' 44.31"" S","53° 20' 58.85"" W",Mobile-1
"29° 29' 41.20"" S","49° 51' 35.30"" W",Mobile-1
"30° 07' 47.90"" S","51° 14' 03.90"" W",Mobile-1
"29° 40' 52.82"" S","51° 08' 48.81"" W",Mobile-1
"29° 41' 30.98"" S","52° 21' 52.99"" W",Mobile-1
"29° 47' 53.83"" S","52° 23' 45.45"" W",Mobile-1
"29° 30' 15.54"" S","50° 46' 29.00"" W",Mobile-1
"29° 46' 45.98"" S","57° 06' 23.98"" W",Mobile-1
"29° 14' 28.97"" S","52° 18' 40.00"" W",Mobile-1
"29° 47' 07.44"" S","55° 47' 16.53"" W",Mobile-1
"29° 57' 36.00"" S","51° 32' 58.00"" W",Mobile-1
"28° 45' 28.80"" S","51° 28' 44.10"" W",Mobile-1
"29° 59' 10.30"" S","51° 09' 36.50"" W",Mobile-1
"28° 39' 54.00"" S","55° 59' 00.38"" W",Mobile-1
"29° 46' 10.02"" S","52° 12' 45.65"" W",Mobile-1
"29° 44' 59.20"" S","52° 16' 34.90"" W",Mobile-1
"29° 41' 46.00"" S","53° 45' 56.30"" W",Mobile-1
"29° 14' 10.97"" S","52° 10' 22.98"" W",Mobile-1
"29° 53' 50.17"" S","51° 00' 53.86"" W",Mobile-1
"29° 54' 56.50"" S","51° 09' 53.10"" W",Mobile-1
"30° 00' 36.80"" S","51° 12' 14.70"" W",Mobile-1
"29° 40' 41.16"" S","55° 32' 17.16"" W",Mobile-1
"28° 15' 55.98"" S","51° 49' 52.00"" W",Mobile-1
"29° 50' 24.60"" S","51° 07' 37.74"" W",Mobile-1
"30° 00' 34.20"" S","51° 10' 14.90"" W",Mobile-1
"30° 09' 32.98"" S","52° 07' 49.98"" W",Mobile-1
"29° 41' 34.00"" S","51° 14' 04.00"" W",Mobile-1
"30° 06' 38.30"" S","51° 19' 35.60"" W",Mobile-1
"29° 49' 58.80"" S","50° 31' 21.50"" W",Mobile-1
"28° 17' 00.90"" S","54° 15' 43.40"" W",Mobile-1
"31° 26' 25.98"" S","53° 04' 07.97"" W",Mobile-1
"31° 26' 42.97"" S","53° 06' 11.99"" W",Mobile-1
"30° 01' 51.00"" S","51° 13' 28.10"" W",Mobile-1
"32° 01' 56.30"" S","52° 05' 29.40"" W",Mobile-1
"27° 51' 16.38"" S","55° 01' 07.39"" W",Mobile-1
"28° 16' 36.98"" S","52° 37' 27.98"" W",Mobile-1
"30° 01' 38.50"" S","51° 12' 36.60"" W",Mobile-1
"30° 05' 54.38"" S","50° 58' 38.50"" W",Mobile-1
"29° 45' 59.67"" S","51° 09' 07.65"" W",Mobile-1
"29° 33' 04.00"" S","51° 44' 20.98"" W",Mobile-1
"31° 55' 56.00"" S","52° 18' 13.00"" W",Mobile-1
"29° 33' 56.85"" S","51° 04' 53.20"" W",Mobile-1
"28° 13' 07.00"" S","52° 49' 21.97"" W",Mobile-1
"28° 35' 43.98"" S","51° 47' 08.99"" W",Mobile-1
"29° 56' 20.00"" S","50° 54' 56.00"" W",Mobile-1
"27° 54' 15.30"" S","55° 08' 24.47"" W",Mobile-1
"29° 43' 48.97"" S","53° 10' 46.99"" W",Mobile-1
"31° 15' 31.42"" S","54° 11' 26.52"" W",Mobile-1
"30° 02' 27.40"" S","51° 13' 14.60"" W",Mobile-1
"31° 20' 15.00"" S","53° 59' 26.99"" W",Mobile-1
"29° 39' 32.00"" S","51° 01' 59.60"" W",Mobile-1
"28° 06' 44.26"" S","53° 55' 04.98"" W",Mobile-1
"29° 59' 53.70"" S","50° 07' 59.99"" W",Mobile-1
"30° 23' 08.27"" S","56° 27' 06.59"" W",Mobile-1
"29° 41' 48.39"" S","53° 47' 50.21"" W",Mobile-1
"29° 54' 58.46"" S","51° 03' 43.42"" W",Mobile-1
"30° 01' 17.37"" S","51° 12' 40.98"" W",Mobile-1
"32° 03' 49.97"" S","52° 15' 15.98"" W",Mobile-1
"30° 20' 38.98"" S","50° 16' 18.98"" W",Mobile-1
"31° 19' 44.20"" S","54° 06' 06.80"" W",Mobile-1
"30° 02' 09.90"" S","51° 14' 17.10"" W",Mobile-1
"29° 41' 32.10"" S","53° 47' 33.00"" W",Mobile-1
"30° 03' 55.00"" S","51° 13' 25.90"" W",Mobile-1
"30° 01' 50.50"" S","52° 54' 28.60"" W",Mobile-1
"31° 46' 01.40"" S","52° 20' 29.10"" W",Mobile-1
"32° 01' 51.60"" S","52° 05' 58.40"" W",Mobile-1
"28° 18' 28.90"" S","54° 15' 32.50"" W",Mobile-1
"30° 01' 57.80"" S","51° 13' 01.10"" W",Mobile-1
"29° 10' 45.30"" S","51° 10' 49.20"" W",Mobile-1
"31° 45' 59.60"" S","52° 20' 27.60"" W",Mobile-1
"28° 18' 24.10"" S","54° 15' 38.00"" W",Mobile-1
"30° 03' 30.00"" S","51° 12' 56.08"" W",Mobile-1
"29° 21' 38.60"" S","50° 50' 59.80"" W",Mobile-1
"29° 09' 50.50"" S","51° 10' 37.81"" W",Mobile-1
"29° 55' 08.64"" S","51° 10' 51.00"" W",Mobile-1
"27° 47' 12.90"" S","52° 48' 57.80"" W",Mobile-1
"29° 51' 05.98"" S","50° 03' 51.98"" W",Mobile-1
"30° 06' 56.60"" S","51° 10' 43.70"" W",Mobile-1
"29° 10' 28.99"" S","51° 11' 33.97"" W",Mobile-1
"30° 00' 08.90"" S","51° 09' 16.60"" W",Mobile-1
"30° 01' 43.60"" S","51° 06' 26.20"" W",Mobile-1
"30° 00' 17.70"" S","51° 12' 09.40"" W",Mobile-1
"29° 46' 12.90"" S","51° 08' 00.71"" W",Mobile-1
"30° 03' 53.48"" S","51° 13' 57.81"" W",Mobile-1
"29° 39' 51.98"" S","51° 15' 51.98"" W",Mobile-1
"29° 39' 59.20"" S","51° 08' 59.80"" W",Mobile-1
"27° 28' 38.90"" S","53° 10' 05.60"" W",Mobile-1
"27° 49' 05.00"" S","52° 54' 24.00"" W",Mobile-1
"30° 00' 13.30"" S","51° 08' 46.90"" W",Mobile-1
"28° 15' 40.30"" S","52° 23' 54.50"" W",Mobile-1
"29° 29' 02.47"" S","49° 50' 29.80"" W",Mobile-1
"32° 03' 52.47"" S","52° 10' 11.44"" W",Mobile-1
"30° 26' 11.80"" S","53° 26' 40.90"" W",Mobile-1
"28° 16' 28.99"" S","52° 24' 31.97"" W",Mobile-1
"30° 01' 45.50"" S","51° 12' 08.00"" W",Mobile-1
"29° 43' 14.00"" S","53° 42' 53.40"" W",Mobile-1
"29° 47' 02.50"" S","51° 08' 39.00"" W",Mobile-1
"29° 57' 49.00"" S","52° 21' 42.98"" W",Mobile-1
"30° 19' 56.30"" S","54° 19' 46.70"" W",Mobile-1
"30° 51' 37.98"" S","55° 32' 53.99"" W",Mobile-1
"32° 02' 01.00"" S","52° 05' 47.98"" W",Mobile-1
"29° 20' 17.20"" S","49° 44' 13.60"" W",Mobile-1
"29° 40' 05.99"" S","53° 58' 16.97"" W",Mobile-1
"30° 03' 51.10"" S","51° 12' 06.20"" W",Mobile-1
"27° 18' 14.98"" S","52° 50' 42.00"" W",Mobile-1
"29° 38' 49.99"" S","50° 28' 21.97"" W",Mobile-1
"29° 59' 03.98"" S","52° 22' 40.98"" W",Mobile-1
"27° 34' 45.68"" S","52° 13' 22.56"" W",Mobile-1
"29° 38' 40.10"" S","50° 33' 54.30"" W",Mobile-1
"28° 15' 03.65"" S","54° 48' 52.46"" W",Mobile-1
"29° 55' 30.80"" S","50° 58' 24.80"" W",Mobile-1
"30° 06' 54.60"" S","51° 21' 35.90"" W",Mobile-1
"29° 58' 50.71"" S","51° 38' 08.52"" W",Mobile-1
"29° 42' 33.91"" S","51° 06' 29.38"" W",Mobile-1
"30° 03' 17.70"" S","51° 12' 25.20"" W",Mobile-1
"27° 28' 19.99"" S","53° 10' 01.99"" W",Mobile-1
"28° 37' 38.40"" S","51° 34' 02.50"" W",Mobile-1
"29° 09' 36.83"" S","51° 31' 18.03"" W",Mobile-1
"29° 39' 23.98"" S","50° 35' 15.97"" W",Mobile-1
"29° 08' 49.70"" S","51° 09' 12.50"" W",Mobile-1
"29° 58' 50.20"" S","51° 10' 40.40"" W",Mobile-1
"30° 15' 16.00"" S","54° 55' 11.00"" W",Mobile-1
"30° 01' 23.30"" S","51° 12' 19.39"" W",Mobile-1
"29° 59' 05.40"" S","52° 22' 59.90"" W",Mobile-1
"30° 21' 14.50"" S","50° 16' 40.08"" W",Mobile-1
"31° 45' 31.30"" S","52° 15' 43.90"" W",Mobile-1
"29° 52' 32.74"" S","51° 24' 27.23"" W",Mobile-1
"30° 02' 36.50"" S","51° 10' 49.30"" W",Mobile-1
"30° 02' 57.80"" S","51° 11' 39.80"" W",Mobile-1
"29° 59' 26.00"" S","51° 10' 54.00"" W",Mobile-1
"28° 07' 19.60"" S","55° 01' 03.70"" W",Mobile-1
"29° 53' 29.98"" S","52° 23' 19.00"" W",Mobile-1
"32° 06' 26.49"" S","52° 10' 43.94"" W",Mobile-1
"30° 14' 53.99"" S","54° 55' 30.07"" W",Mobile-1
"29° 40' 55.99"" S","53° 49' 00.98"" W",Mobile-1
"29° 48' 54.00"" S","53° 23' 21.98"" W",Mobile-1
"30° 02' 09.40"" S","51° 12' 35.80"" W",Mobile-1
"29° 39' 08.75"" S","51° 08' 16.87"" W",Mobile-1
"28° 07' 21.97"" S","52° 51' 09.00"" W",Mobile-1
"30° 14' 43.60"" S","54° 55' 43.60"" W",Mobile-1
"30° 51' 34.50"" S","51° 48' 03.40"" W",Mobile-1
"29° 08' 34.80"" S","51° 10' 39.10"" W",Mobile-1
"29° 26' 32.60"" S","50° 34' 29.20"" W",Mobile-1
"29° 45' 05.08"" S","51° 09' 00.43"" W",Mobile-1
"27° 39' 45.00"" S","53° 38' 17.99"" W",Mobile-1
"29° 40' 57.00"" S","51° 27' 38.38"" W",Mobile-1
"29° 46' 41.20"" S","57° 04' 18.60"" W",Mobile-1
"28° 28' 59.00"" S","50° 54' 41.00"" W",Mobile-1
"30° 03' 53.91"" S","51° 14' 06.65"" W",Mobile-1
"29° 59' 17.30"" S","51° 10' 48.10"" W",Mobile-1
"30° 03' 35.40"" S","51° 13' 51.10"" W",Mobile-1
"29° 10' 04.17"" S","51° 10' 45.78"" W",Mobile-1
"29° 50' 18.41"" S","50° 30' 58.11"" W",Mobile-1
"28° 17' 55.18"" S","54° 15' 49.18"" W",Mobile-1
"28° 18' 23.29"" S","54° 15' 36.97"" W",Mobile-1
"29° 45' 59.87"" S","51° 06' 56.52"" W",Mobile-1
"29° 29' 39.79"" S","50° 47' 04.00"" W",Mobile-1
"29° 43' 15.60"" S","51° 07' 12.50"" W",Mobile-1
"30° 02' 40.90"" S","51° 14' 00.40"" W",Mobile-1
"30° 02' 33.09"" S","51° 13' 58.81"" W",Mobile-1
"30° 09' 02.20"" S","50° 11' 46.30"" W",Mobile-1
"29° 41' 25.98"" S","53° 47' 25.98"" W",Mobile-1
"28° 17' 54.10"" S","54° 15' 45.97"" W",Mobile-1
"28° 30' 45.97"" S","52° 01' 25.00"" W",Mobile-1
"29° 28' 50.99"" S","50° 41' 51.00"" W",Mobile-1
"30° 23' 34.00"" S","55° 02' 23.00"" W",Mobile-1
"30° 03' 53.20"" S","51° 13' 56.30"" W",Mobile-1
"30° 52' 10.99"" S","53° 06' 51.98"" W",Mobile-1
"29° 46' 23.92"" S","50° 02' 18.47"" W",Mobile-1
"29° 10' 54.77"" S","51° 08' 02.51"" W",Mobile-1
"29° 35' 22.80"" S","51° 22' 35.40"" W",Mobile-1
"28° 20' 16.98"" S","52° 53' 16.98"" W",Mobile-1
"29° 58' 20.00"" S","51° 11' 38.40"" W",Mobile-1
"30° 04' 22.50"" S","51° 14' 29.30"" W",Mobile-1
"29° 22' 31.30"" S","49° 48' 51.10"" W",Mobile-1
"30° 04' 34.70"" S","51° 10' 01.70"" W",Mobile-1
"28° 22' 05.99"" S","53° 15' 11.99"" W",Mobile-1
"29° 58' 33.10"" S","51° 11' 37.30"" W",Mobile-1
"29° 43' 58.98"" S","50° 51' 13.00"" W",Mobile-1
"30° 01' 21.90"" S","51° 09' 24.20"" W",Mobile-1
"29° 08' 51.00"" S","51° 08' 34.00"" W",Mobile-1
"29° 05' 19.00"" S","53° 12' 34.99"" W",Mobile-1
"28° 36' 17.40"" S","53° 20' 08.20"" W",Mobile-1
"31° 20' 02.98"" S","54° 07' 03.00"" W",Mobile-1
"30° 00' 40.01"" S","51° 09' 50.90"" W",Mobile-1
"29° 43' 22.98"" S","52° 23' 37.97"" W",Mobile-1
"29° 43' 03.07"" S","52° 25' 50.99"" W",Mobile-1
"29° 09' 09.97"" S","51° 12' 01.98"" W",Mobile-1
"29° 26' 42.00"" S","51° 57' 33.98"" W",Mobile-1
"29° 53' 00.60"" S","51° 05' 59.90"" W",Mobile-1
"27° 56' 26.99"" S","52° 55' 35.98"" W",Mobile-1
"28° 49' 45.98"" S","52° 30' 41.98"" W",Mobile-1
"30° 06' 44.10"" S","51° 15' 18.90"" W",Mobile-1
"28° 24' 18.00"" S","53° 05' 28.00"" W",Mobile-1
"29° 20' 59.70"" S","52° 58' 48.66"" W",Mobile-1
"28° 31' 53.20"" S","51° 53' 59.40"" W",Mobile-1
"30° 02' 15.80"" S","51° 13' 19.70"" W",Mobile-1
"27° 27' 22.00"" S","52° 05' 24.97"" W",Mobile-1
"27° 29' 52.98"" S","53° 23' 28.00"" W",Mobile-1
"30° 10' 10.99"" S","53° 34' 14.99"" W",Mobile-1
"30° 02' 43.50"" S","51° 13' 54.70"" W",Mobile-1
"28° 37' 31.22"" S","52° 57' 11.74"" W",Mobile-1
"30° 09' 57.80"" S","53° 33' 50.60"" W",Mobile-1
"29° 06' 49.20"" S","51° 07' 10.40"" W",Mobile-1
"30° 38' 03.00"" S","51° 33' 21.00"" W",Mobile-1
